version 2
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 66726 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x104a6 0xc0007 0x104a6 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 912 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x390 0x40007 0x0 0x240 0x390 0x130007 0xc9 0x58 0x4803 0x1c0007 0x453c 0xffffffffffffffe0 0x2c7 0x1f0003 0x2c7 0x18 0x250007 0xc9 0x1c8 0x2c7 0x290002 0x2c7 0x2c0007 0x0 0xe8 0x2c7 0x310002 0x2c7 0x3d0007 0x2c7 0x38 0x8c8 0x4c0003 0x8c8 0xffffffffffffffe0 0x520007 0x2c7 0x70 0x7e9f 0x630007 0x72d5 0x38 0xbca 0x680003 0xbca 0x18 0x710003 0x7e9f 0xffffffffffffffa8 0x7b0002 0x2c7 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 12404 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x130005 0x3074 0x0 0x0 0x0 0x0 0x0 0x160004 0x0 0x0 0x16afe817258 0x3074 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5312 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x14c0 0x30 0x0 0xb0002 0x0 0x100005 0x14c0 0x0 0x0 0x0 0x0 0x0 0x130007 0x14c0 0x30 0x0 0x1d0002 0x0 0x220007 0x14c0 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x14c4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 54819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0xd623 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 41584 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0xa270 0x0 0x0 0x0 0x0 0x0 0x80005 0xa270 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 36491 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 512 0 1246 0 0
ciMethodData java/lang/String checkBoundsOffCount (III)V 2 36574 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x8ede 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 7223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0x1c37 0x50007 0x1c36 0x20 0x1 0x1e0007 0x0 0x50 0x1c36 0x240002 0x1c36 0x2b0007 0x1 0x20 0x1c36 0x430002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 7222 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0x1c36 0x80000006000d0007 0x1 0x20 0x1c36 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 22994 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0x59d2 0x50005 0x56f6 0x0 0x16afe7fd858 0x2dc 0x0 0x0 0xa0007 0x59d2 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/lang/String methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 22995 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x59d3 0x0 0x0 0x0 0x0 0x0 0x90005 0x59d3 0x0 0x0 0x0 0x0 0x0 0xd0007 0x59d3 0x20 0x0 0x170002 0x59d3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 23002 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x59da 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 2 649 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x289 0x0 0x0 0x0 0x0 0x0 0x190007 0x243 0x210 0x6178 0x1f0005 0x6178 0x0 0x0 0x0 0x0 0x0 0x280007 0x6172 0x90 0x6 0x310007 0x6 0x38 0x0 0x380003 0x0 0x18 0x3d0005 0x6 0x0 0x0 0x0 0x0 0x0 0x440007 0x59ce 0x98 0x7a4 0x4a0007 0x7a4 0x78 0x0 0x500007 0x0 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620007 0x6087 0x78 0xeb 0x680007 0xab 0x58 0x40 0x6f0005 0x40 0x0 0x0 0x0 0x0 0x0 0x7a0003 0x6132 0xfffffffffffffe08 0x800007 0x233 0x58 0x10 0x890005 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 2 609 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 199 0x10007 0x261 0x20 0x0 0x80007 0xd5 0x20 0x18c 0x180002 0x261 0x1e0007 0xd5 0x70 0x18c 0x260005 0x18c 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x18c 0x50 0x360005 0xd5 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x250 0x4a8 0xe057 0x460005 0xe057 0x0 0x0 0x0 0x0 0x0 0x4e0005 0xe057 0x0 0x0 0x0 0x0 0x0 0x510007 0xceb9 0x3c8 0x119e 0x570007 0x11 0xc8 0x118d 0x5e0005 0x118d 0x0 0x0 0x0 0x0 0x0 0x610005 0x118d 0x0 0x0 0x0 0x0 0x0 0x640007 0x118d 0x38 0x0 0x6a0003 0x0 0xffffffffffffff50 0x700007 0x118d 0x290 0x11 0x750005 0x11 0x0 0x0 0x0 0x0 0x0 0x7d0007 0x11 0xc8 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0x70 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x228 0x980007 0x11 0x70 0x0 0x9f0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30003 0x0 0x1b8 0xa90007 0x11 0x1a0 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb60007 0x0 0x110 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc10003 0x0 0xb8 0xc80005 0x118d 0x0 0x0 0x0 0x0 0x0 0xcc0003 0x118d 0x50 0xd30005 0xceb9 0x0 0x0 0x0 0x0 0x0 0xd70003 0xe046 0xfffffffffffffb70 0xdc0005 0x261 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 71051 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x1158b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 17449 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x8000000600020007 0x56c 0xd0 0x3ebe 0x60005 0x3ebe 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x3ebe 0x120002 0x3ebe 0x150003 0x3ebe 0x28 0x1e0002 0x0 0x230007 0xa13 0x20 0x34ab 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 7229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x1c1e 0x40 0x1f 0x90007 0x1f 0x60 0x0 0xf0007 0x17 0x58 0x1c07 0x150007 0x0 0x38 0x1c07 0x190003 0x1c26 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkName (Ljava/lang/String;)Z 2 5143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x0 0x78 0x1417 0x50005 0x1417 0x0 0x0 0x0 0x0 0x0 0x80007 0x1417 0x20 0x0 0x100005 0x1417 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x78 0x1417 0x190005 0x1417 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1417 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 5344 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x14d7 0xc8 0x9 0xc0002 0x9 0x130002 0x9 0x170003 0x9 0x88 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 87723 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x156ab 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 41750 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0xa316 0xb0005 0x0 0x0 0x16afe800f88 0xa316 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 42827 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 13321 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10005 0x3409 0x0 0x0 0x0 0x0 0x0 0x40003 0x3409 0x28 0xd0002 0x0 0x160005 0x0 0x0 0x16aa278fa70 0x3409 0x0 0x0 0x1b0007 0x31a1 0x58 0x26a 0x220005 0x0 0x0 0x16aa14f1a50 0x26a 0x0 0x0 0x2a0007 0x0 0x20 0x31a1 0x330002 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 15 java/util/jar/JarFile 26 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 13308 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x16aa278fa70 0x33fc 0x0 0x0 0x50104 0x0 0x0 0x16aa2e34038 0x269 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 2 2457 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40005 0x999 0x0 0x0 0x0 0x0 0x0 0x70007 0x97f 0x70 0x1a 0xb0005 0x0 0x0 0x16aa2e34038 0x1a 0x0 0x0 0x100003 0x1a 0x18 0x1b0005 0x999 0x0 0x0 0x0 0x0 0x0 0x210002 0x999 0x240002 0x999 0x2a0007 0x916 0x30 0x83 0x2f0002 0x83 0x320003 0x999 0x18 0x420002 0x999 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 14 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 5633 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x1601 0x20 0x0 0xd0005 0x0 0x0 0x16afe800f88 0x161b 0x0 0x0 0x130007 0x1526 0x460 0xf5 0x210005 0x0 0x0 0x16aa14f4928 0xf5 0x0 0x0 0x240104 0x0 0x0 0x16afe800990 0x16 0x0 0x0 0x290007 0x16 0x20 0xdf 0x320003 0x16 0x18 0x3d0002 0x16 0x460005 0x0 0x0 0x16aa14f59a8 0x16 0x0 0x0 0x490007 0x16 0x38 0x0 0x4c0003 0x0 0xfffffffffffffe98 0x510005 0x16 0x0 0x0 0x0 0x0 0x0 0x8000000400580005 0x0 0x0 0x16aa14f1a50 0x16 0x16aa14f1af8 0x4 0x5f0007 0x1a 0x58 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x680003 0x1a 0x1c8 0x6d0003 0x0 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x16afe800f88 0x1a 0x0 0x0 0xaf0005 0x0 0x0 0x16aa14f59a8 0x1a 0x0 0x0 0xb30003 0x1a 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x16afe800f88 0x1526 0x0 0x0 0xbe0004 0x0 0x0 0x16aa14f1a50 0x1459 0x16aa14f1af8 0xcd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 11 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 64 jdk/internal/loader/URLClassPath$FileLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$JarLoader 163 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 2 5130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0xc0002 0x140a 0x110007 0xb8b 0x68 0x87f 0x170104 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x87f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 2 3969 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x40002 0xf81 0x90005 0xf81 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xc8 0xf81 0x120005 0xf81 0x0 0x0 0x0 0x0 0x0 0x180005 0xf81 0x0 0x0 0x0 0x0 0x0 0x1f0005 0xf81 0x0 0x0 0x0 0x0 0x0 0x240005 0xf81 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0x1b0 0xf81 0x2d0005 0xf81 0x0 0x0 0x0 0x0 0x0 0x330005 0xf81 0x0 0x0 0x0 0x0 0x0 0x380005 0xf81 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x58 0xf81 0x440005 0xf81 0x0 0x0 0x0 0x0 0x0 0x4c0007 0xf81 0x90 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0xf81 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x58 0xf81 0x690005 0xf81 0x0 0x0 0x0 0x0 0x0 0x6e0005 0xf81 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (Ljava/net/URL;)Ljdk/internal/loader/URLClassPath$Loader; 1 179 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60002 0xb3 0xd0002 0xb3 0x100004 0x0 0x0 0x16aa14f1a50 0xae 0x16aa14f1af8 0x5 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 jdk/internal/loader/URLClassPath$JarLoader 9 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 13977 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 106 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x3699 0x40007 0x3699 0x20 0x0 0xb0005 0x3699 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
